#,outages_id,report_id,outage_type,outage_lat,outage_lng,outage_source,outage_date,outage_company,active
1,134,126,power,18.45994295,-66.76542554053148,User [email],2023-05-06,LUMA,true
2,135,127,water,18.45994295,-66.76542554053148,User [email],2023-05-06,AAA,true
3,136,128,internet,18.14014185,-67.12758142703916,User [email],2023-05-06,Liberty,true
4,137,129,internet,18.14014185,-67.12758142703916,User [email],2023-05-06,Liberty,true
5,138,130,internet,18.14014185,-67.12758142703916,User [email],2023-05-06,Liberty,true
6,139,131,internet,18.14014185,-67.12758142703916,User [email],2023-05-06,Liberty,true
7,140,132,internet,18.14014185,-67.12758142703916,User [email],2023-05-06,Liberty,true
8,141,133,water,18.45633,-66.54128,User [email],2023-05-06,AAA,true
9,142,134,internet,18.14014185,-67.12758142703916,User [email],2023-05-06,Liberty,true
10,143,135,internet,18.14014185,-67.12758142703916,User [email],2023-05-06,Liberty,true
11,144,136,internet,18.14014185,-67.12758142703916,User [email],2023-05-06,Liberty,true
12,145,137,internet,18.14014185,-67.12758142703916,User [email],2023-05-06,Liberty,true
13,146,138,internet,18.14014185,-67.12758142703916,User [email],2023-05-06,Liberty,true
14,116,106,water,18.47245,-66.71573,User [email],2023-04-27,AAA,false
15,117,107,water,18.47245,-66.71573,User [email],2023-04-27,AAA,false
16,118,108,water,18.47245,-66.71573,User [email],2023-04-27,AAA,false
17,119,109,water,18.47245,-66.71573,User [email],2023-04-27,AAA,false
18,120,110,water,18.47245,-66.71573,User [email],2023-04-27,AAA,false
19,121,111,internet,18.4355,-66.13711,User [email],2023-04-27,Liberty,false
20,122,112,internet,18.4355,-66.13711,User [email],2023-04-27,Liberty,false
21,174,172,internet,18.3405895,-66.3172368,API Twitter,2023-04-30,Claro,true
22,128,118,water,18.40773,-66.79323,User [email],2023-04-27,AAA,false
23,13,2,water,18.2011161,-67.1391124,API Twitter,2023-03-30,AAA,false
24,14,3,power,18.4701713,-66.7181606,API Luma,2023-03-30,LUMA,false
25,15,4,power,18.3990551,-66.1560326,API Luma,2023-03-30,LUMA,false
26,16,5,power,18.2345399,-66.0351316,API Luma,2023-03-30,LUMA,false
27,17,6,power,18.2011161,-67.1391124,API Luma,2023-03-30,LUMA,false
28,18,7,power,18.465299,-66.116666,API Luma,2023-03-30,LUMA,false
29,20,9,water,18.0807012,-66.3565542,Media Facebook,2023-03-30,AAA,false
30,21,10,water,18.07885,-67.121741,Media Facebook,2023-03-30,AAA,false
31,22,11,water,18.0807012,-66.3565542,Media Facebook,2023-03-30,AAA,false
32,23,12,water,18.0807012,-66.3565542,Media Facebook,2023-03-30,AAA,false
33,24,14,water,18.074019,-66.324905,Media Facebook,2023-03-30,AAA,false
34,25,15,water,18.074019,-66.324905,Media Facebook,2023-03-30,AAA,false
35,26,16,internet,18.2011161,-67.1391124,User [email],2023-03-30,Liberty,false
36,27,17,internet,18.4701713,-66.7181606,User [email],2023-03-30,Liberty,false
37,28,18,water,18.4701713,-66.7181606,User [email],2023-03-30,AAA,false
38,29,19,water,18.465299,-66.116666,User [email],2023-03-30,AAA,false
39,30,20,water,18.25087,-66.9924,User [email],2023-03-30,AAA,false
40,31,21,water,18.17371,-66.16094,User [email],2023-03-30,AAA,false
41,147,145,internet,18.45994295,-66.76542554053148,User [email],2023-05-07,AAA,true
42,148,146,internet,18.45994295,-66.76542554053148,User [email],2023-05-07,Claro,true
43,149,147,water,18.45994295,-66.76542554053148,User [email],2023-05-07,AAA,true
44,150,148,water,18.24863405,-66.99463260428796,User [email],2023-03-25,AAA,true
45,151,149,internet,18.3366366,-66.9912402,Media Facebook,2023-03-17,Liberty,true
46,152,150,power,18.3245149,-65.6531674,Media Facebook,2023-03-30,LUMA,true
47,153,151,internet,18.2188704,-66.5923697,API Twitter,2023-03-15,AT&T,true
48,157,155,water,18.4121187,-66.3312486,Media Facebook,2023-03-05,AAA,true
49,161,159,water,18.3542408,-66.007377,Media Facebook,2023-03-10,AAA,true
50,159,157,water,18.3887052,-66.247968,Media Facebook,2023-03-12,AAA,true
51,166,164,power,18.4410233,-66.1191055,User [email],2023-03-13,LUMA,true
52,164,162,water,18.2003982,-65.7362155,Media Facebook,2023-03-08,AAA,true
53,154,152,power,18.3388,-65.71721707500001,Media Facebook,2023-03-06,LUMA,true
54,168,166,power,18.2464136,-65.8797795,API Twitter,2023-03-26,LUMA,true
55,162,160,internet,18.3259942,-66.4073519,Media Facebook,2023-03-07,Claro,true
56,160,158,power,18.4593799,-66.2615332,API Twitter,2023-03-20,LUMA,true
57,158,156,internet,18.1893805,-65.9610131,Media Facebook,2023-03-03,AT&T,true
58,169,167,water,18.3542408,-66.007377,User [email],2023-03-24,AAA,true
59,163,161,water,18.2935475,-66.6799578,Media Facebook,2023-03-04,AAA,true
60,167,165,water,18.1757164,-66.1609235,API Twitter,2023-03-26,AAA,true
61,155,153,water,18.2011161,-67.1391124,Media Facebook,2023-03-12,AAA,true
62,165,163,power,17.9657393,-66.4043173,API Luma,2023-03-16,LUMA,true
63,170,168,water,18.5008172,-67.024343,User [email],2023-04-21,AAA,true
64,171,169,power,18.010899,-66.023143,API Luma,2023-04-05,LUMA,true
65,172,170,water,18.4445314,-66.387587,Media Facebook,2023-04-23,AAA,true
66,173,171,internet,18.282708,-67.1403254,Media Facebook,2023-04-24,Liberty,true
67,175,173,water,18.1625596,-66.7231363,API Twitter,2023-04-08,AAA,true
68,176,174,water,18.2646445,-65.6481788,User [email],2023-04-14,AAA,true
69,177,175,internet,18.4326667,-65.8798436,API Twitter,2023-04-13,Claro,true
70,178,176,internet,18.227078,-66.391667,User [email],2023-04-16,AT&T,true
71,179,177,power,18.0530354,-66.5058763,User [email],2023-04-25,LUMA,true
72,180,178,power,18.0530354,-66.5058763,Media Facebook,2023-04-28,LUMA,true
73,181,179,power,18.0533063,-67.05632995677541,Media Facebook,2023-04-03,LUMA,true
74,182,180,internet,18.3388,-65.71721707500001,Media Facebook,2023-04-21,Claro,true
75,183,181,water,17.9852036,-66.113567,User [email],2023-04-06,AAA,true
76,184,182,internet,18.3245149,-65.6531674,User [email],2023-04-28,Claro,true
77,185,183,water,18.3259942,-66.4073519,Media Facebook,2023-04-30,AAA,true
78,186,184,water,18.4274359,-67.1541343,Media Facebook,2023-04-09,AAA,true
79,187,185,internet,18.1893805,-65.9610131,User [email],2023-04-30,Liberty,true
80,188,186,internet,18.4271372,-66.4929477,Media Facebook,2023-04-28,Liberty,true
81,190,188,power,18.2280547,-65.9212251,API Luma,2023-04-11,LUMA,true
82,191,189,power,18.3629772,-66.5669961,Media Facebook,2023-05-07,LUMA,true
83,192,190,power,17.9750648,-66.9100101,API Luma,2023-05-07,LUMA,true
84,193,191,power,18.1435483,-66.1613941,API Luma,2023-05-05,LUMA,true
85,194,192,water,18.1215622,-65.45746403129988,Media Facebook,2023-05-03,AAA,true
86,196,194,power,17.7181215,-100.6116879,User [email],2023-05-01,LUMA,true
87,197,195,water,18.2646445,-65.6481788,Media Facebook,2023-05-06,AAA,true
88,198,196,power,18.282708,-67.1403254,User [email],2023-05-02,LUMA,true
89,200,198,power,18.1625596,-66.7231363,Media Facebook,2023-05-02,LUMA,true
90,199,197,water,18.25041825,-66.13012947319635,API Twitter,2023-05-03,AAA,true
91,195,193,internet,18.1757164,-66.1609235,API Twitter,2023-05-07,Claro,true
92,189,187,water,18.227078,-66.391667,API Twitter,2023-04-15,AAA,true
93,156,154,internet,18.1393105,-66.2663961,API Twitter,2023-03-04,Liberty,true
94,201,199,water,18.090939,-67.15538479620722,User [email],2023-05-08,AAA,true
95,202,200,internet,18.090939,-67.15538479620722,User [email],2023-05-08,Claro,true
